		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyperspt" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Sports 1 (Jpn)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hyper sports 1 (japan).rom" size="16384" crc="18db4ff2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyperspta" cloneof="hyperspt" romof="hyperspt">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Sports 1 (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hyper sports 1 (japan) (alt 1).rom" size="16384" crc="0b5296f7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersp2" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Sports 2 (Jpn)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hyper sports 2 (japan).rom" size="16384" crc="968fa8d6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersp2k" cloneof="hypersp2" romof="hypersp2">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Sports 2 (Kor)</description>
		<year>198?</year>
		<manufacturer>Topia</manufacturer>
		<rom name="hsports2.rom" size="32768" crc="fc932c9f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersp3" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Sports 3 (Jpn)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hyper sports 3 (japan).rom" size="32768" crc="80a831e1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersp3b" cloneof="hypersp3" romof="hypersp3">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Sports 3 (Jpn, Alt 2)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hyper sports 3 (japan) (alt 2).rom" size="32768" crc="b615c709"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersp3a" cloneof="hypersp3" romof="hypersp3">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Sports 3 (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hyper sports 3 (japan) (alt 1).rom" size="32768" crc="9f47e445"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyperviper" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Viper</description>
		<year>1985</year>
		<manufacturer>Kuma Computers</manufacturer>
		<rom name="Hyper Viper (1985)(Kuma Computers)[cursorkeys].rom" size="65536" crc="a88ecd5d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="iceworld" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Ice World (Jpn)</description>
		<year>1985</year>
		<manufacturer>Casio</manufacturer>
		<rom name="ice world (japan).rom" size="16384" crc="16e7b4be"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="icebreak" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Ice-Breaker (Spanish)</description>
		<year>1990</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="ice-breaker (1990)(topo soft)(es)[run'cas-'].cas" size="77732" crc="5079a19c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="iganinpo" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Iga Ninpouchou (Jpn)</description>
		<year>1985</year>
		<manufacturer>Casio</manufacturer>
		<rom name="iga ninpouten - small ninja (japan).rom" size="16384" crc="51727e48"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="iganinp2" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Iga Ninpouchou - Mangetsujou no Tatakai (Jpn)</description>
		<year>1986</year>
		<manufacturer>Casio</manufacturer>
		<rom name="iga ninpouten 2 - small ninja 2 (japan).rom" size="32768" crc="4aa97644"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="impetus" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Impetus (HB)</description>
		<year>2021</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Impetus (2021)(Inufuto).rom" size="16352" crc="6f7e32ca"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="inca" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Inca (Euro)</description>
		<year>1987</year>
		<manufacturer>Eaglesoft</manufacturer>
		<rom name="inca (1987)(eaglesoft)(nl)[run'cas-'].cas" size="25992" crc="bf667649"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="indianb" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Indian no Bouken (Jpn)</description>
		<year>1983</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="indian no bouken (japan).rom" size="16384" crc="3a550788"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="indy3" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Indiana Jones and the Last Crusade (Spanish)</description>
		<year>1989</year>
		<manufacturer>U.S. Gold - Erbe Software</manufacturer>
		<rom name="Indiana Jones and the Last Crusade (1989)(Erbe Software)(es)(Side A)[RUN'CAS-'].cas" size="41970" crc="2204d60c"/>
		<rom name="Indiana Jones and the Last Crusade (1989)(Erbe Software)(es)(Side B)[RUN'CAS-'].cas" size="104154" crc="c6814441"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="indy" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Indiana Jones and the Temple of Doom (Euro)</description>
		<year>1987</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="indiana jones and the temple of doom (1987)(u.s. gold)(gb)[run'cas-'].cas" size="49172" crc="5c70746c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="infernalminer" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Infernal Miner</description>
		<year>1985</year>
		<manufacturer>Sprites</manufacturer>
		<rom name="Infernal Miner (1985)(Sprites).rom" size="65536" crc="a4f88c9e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ink" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>INK - Exxon Surfing (HB)</description>
		<year>2006</year>
		<manufacturer>Matra</manufacturer>
		<rom name="INK - Exxon Surfing (2006)(Matra).rom" size="49152" crc="35823fd5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="inqsuq" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Inq &amp; Suq vs Nightmare (HB)</description>
		<year>2018</year>
		<manufacturer>GW's Workshop</manufacturer>
		<rom name="Inq and Suq vs Nightmare (2018)(GW's Workshop).rom" size="32768" crc="25c6e10f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ik" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>International Karate (Euro)</description>
		<year>1986</year>
		<manufacturer>Endurance Games</manufacturer>
		<rom name="international karate (1986)(endurance games)(gb)[run'cas-'].cas" size="51715" crc="d7eb1d87"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="invrevenge" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Invaders Revenge</description>
		<year>19xx</year>
		<manufacturer>MMG Software</manufacturer>
		<rom name="Invaders Revenge (MMG Software, 19xx).rom" size="131072" crc="8a899751"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="invasion" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Invasion of the big pixels (HB, Tech-demo)</description>
		<year>2008</year>
		<manufacturer>noice</manufacturer>
		<rom name="invasion.rom" size="131072" crc="261c87aa"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="invazm" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Invasion of the Zombie Monsters (HB, RLV904)</description>
		<year>2010</year>
		<manufacturer>RELEVO</manufacturer>
		<rom name="RLV904_Invasion_of_the_Zombie_Monsters.rom" size="32768" crc="a232351f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="isitar7" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Isitar 7 (HB)</description>
		<year>2019</year>
		<manufacturer>N.I</manufacturer>
		<rom name="isitar 7 (2019)(n.i).rom" size="32768" crc="d7795487"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="isopong" romof="msx">
		<comment>Homebrew, No single player modeculty level and start game</comment>
		<description>Isometric Pong (HB)</description>
		<year>2020</year>
		<manufacturer>Fabento D.C.</manufacturer>
		<rom name="Isometric Pong (2020)(Fabento).rom" size="32768" crc="419eaaa0"/>
