	<game name="magicjohsfasbr">
		<description>NES Magic Johnson's Fast Break (USA)</description>
		<year>1990</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Magic Johnson's Fast Break (USA).nes" size="196624" crc="4d42a98c"/>
		<driver status="good"/>
	</game>
	<game name="magicsch">
		<description>NES Magic of Scheherazade, The (USA)</description>
		<year>1989</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Magic of Scheherazade, The (USA).nes" size="262160" crc="ffaa505d"/>
		<driver status="good"/>
	</game>
	<game name="magickidsdor">
		<description>NES Magical Kid's Doropie (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Magical Kid's Doropie (Japan).nes" size="262160" crc="5455ffc9"/>
		<driver status="good"/>
	</game>
	<game name="magictarkun">
		<description>NES Magical Taruruuto-kun - Fantastic World!! (Japan)</description>
		<year>1991</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Magical Taruruuto-kun - Fantastic World!! (Japan).nes" size="262160" crc="65b8e68b"/>
		<driver status="good"/>
	</game>
	<game name="magictarkun2">
		<description>NES Magical Taruruuto-kun 2 - Mahou Daibouken (Japan)</description>
		<year>1992</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Magical Taruruuto-kun 2 - Mahou Daibouken (Japan).nes" size="262160" crc="0ef31d50"/>
		<driver status="good"/>
	</game>
	<game name="magician">
		<description>NES Magician (USA)</description>
		<year>1991</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="Magician (USA).nes" size="262160" crc="8f37610a"/>
		<driver status="good"/>
	</game>
	<game name="magmax">
		<description>NES Magmax (USA)</description>
		<year>1988</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Magmax (USA).nes" size="40976" crc="7fe5b39b"/>
		<driver status="good"/>
	</game>
	<game name="maharaja_1" cloneof="maharaja" romof="maharaja">
		<description>NES Maharaja (Japan)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Maharaja (Japan).nes" size="262160" crc="b9083fde"/>
		<driver status="good"/>
	</game>
	<game name="maharaja">
		<description>NES Maharaja (T-eng)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Maharaja (T-eng).nes" size="262160" crc="d6883037"/>
		<driver status="good"/>
	</game>
	<game name="majorleague">
		<description>NES Major League (Japan)</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Major League (Japan).nes" size="262160" crc="d8dfd3d1"/>
		<driver status="good"/>
	</game>
	<game name="majorleabas">
		<description>NES Major League Baseball (USA) (Rev A)</description>
		<year>1988</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Major League Baseball (USA) (Rev A).nes" size="65552" crc="d9cddbd2"/>
		<driver status="good"/>
	</game>
	<game name="majoudenii">
		<description>NES Majou Densetsu II - Daimashikyou Galious (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Majou Densetsu II - Daimashikyou Galious (Japan).nes" size="131088" crc="763f2d28"/>
		<driver status="good"/>
	</game>
	<game name="makaimura" cloneof="ghostsngoblins" romof="ghostsngoblins">
		<description>NES Makaimura (Japan)</description>
		<year>1986</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Makaimura (Japan).nes" size="131088" crc="8c3fe6fb"/>
		<driver status="good"/>
	</game>
	<game name="makaimuraarcade" cloneof="ghostsngoblins" romof="ghostsngoblins">
		<description>NES Makaimura Arcade (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Makaimura Arcade (Japan).nes" size="131088" crc="b523b441"/>
		<driver status="good"/>
	</game>
	<game name="maniacmansion">
		<description>NES Maniac Mansion (USA)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Maniac Mansion (USA).nes" size="262160" crc="68309d06"/>
		<driver status="good"/>
	</game>
	<game name="mappy">
		<description>NES Mappy (Japan)</description>
		<year>1984</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Mappy (Japan).nes" size="24592" crc="3f0e8e0a"/>
		<driver status="good"/>
	</game>
	<game name="mappykids">
		<description>NES Mappy Kids (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Mappy Kids (Japan).nes" size="262160" crc="3350c674"/>
		<driver status="good"/>
	</game>
	<game name="mappyland">
		<description>NES Mappy-Land (USA)</description>
		<year>1989</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="Mappy-Land (USA).nes" size="163856" crc="4e8ebcfe"/>
		<driver status="good"/>
	</game>
	<game name="marblemadness">
		<description>NES Marble Madness (USA)</description>
		<year>1989</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Marble Madness (USA).nes" size="131088" crc="f9282f28"/>
		<driver status="good"/>
	</game>
	<game name="mariobros">
		<description>NES Mario Bros. (World)</description>
		<year>1983</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mario Bros. (World).nes" size="24592" crc="a6de1b55"/>
		<driver status="good"/>
	</game>
	<game name="mashieiydenwatga_1" cloneof="mashieiydenwatga" romof="mashieiydenwatga">
		<description>NES Mashin Eiyuu Den Wataru Gaiden (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Mashin Eiyuu Den Wataru Gaiden (Japan).nes" size="262160" crc="b563981f"/>
		<driver status="good"/>
	</game>
	<game name="mashieiydenwatga">
		<description>NES Mashin Eiyuu Den Wataru Gaiden (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mashin Eiyuu Den Wataru Gaiden (T-eng).nes" size="262160" crc="806af261"/>
		<driver status="good"/>
	</game>
	<game name="mastechuanddruhu">
		<description>NES Master Chu and the Drunkard Hu (USA) (Unl)</description>
		<year>1989</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Master Chu and the Drunkard Hu (USA) (Unl).nes" size="65552" crc="062a680a"/>
		<driver status="good"/>
	</game>
	<game name="mastershooter">
		<description>NES Master Shooter (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Master Shooter (Unl).nes" size="65552" crc="d2dcae89"/>
		<driver status="good"/>
	</game>
	<game name="matendouji">
		<description>NES Matendouji (Japan)</description>
		<year>1990</year>
		<manufacturer>Bothtec (Quest)</manufacturer>
		<rom name="Matendouji (Japan).nes" size="262160" crc="d8ca4be6"/>
		<driver status="good"/>
	</game>
	<game name="maxwar">
		<description>NES Max Warrior - Wakusei Kaigenrei (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Max Warrior - Wakusei Kaigenrei (Japan).nes" size="262160" crc="d4dddcb9"/>
		<driver status="good"/>
	</game>
	<game name="mechaatt">
		<description>NES Mechanized Attack (USA)</description>
		<year>1990</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Mechanized Attack (USA).nes" size="196624" crc="d56644b7"/>
		<driver status="good"/>
	</game>
	<game name="megaman">
		<description>NES Mega Man (USA)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Mega Man (USA).nes" size="131088" crc="5ded683e"/>
		<driver status="good"/>
	</game>
	<game name="megaman2">
		<description>NES Mega Man 2 (USA)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Mega Man 2 (USA).nes" size="262160" crc="5e268761"/>
		<driver status="good"/>
	</game>
	<game name="megaman3">
		<description>NES Mega Man 3 (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Mega Man 3 (USA).nes" size="393232" crc="452d8089"/>
		<driver status="good"/>
	</game>
	<game name="megaman3imp" cloneof="megaman3" romof="megaman3">
		<description>NES Mega Man 3 Improvement (Hack v2.22)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mega Man 3 Improvement (Hack v2.22).nes" size="786448" crc="29e9eb9e"/>
		<driver status="good"/>
	</game>
	<game name="megaman3rev" cloneof="megaman3" romof="megaman3">
		<description>NES Mega Man 3 Revamped (Hack v1.1)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mega Man 3 Revamped (Hack v1.1).nes" size="786448" crc="a0858e49"/>
		<driver status="good"/>
	</game>
	<game name="megaman4">
		<description>NES Mega Man 4 (USA) (Rev A)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Mega Man 4 (USA) (Rev A).nes" size="524304" crc="9ed9d3af"/>
		<driver status="good"/>
	</game>
	<game name="megaman5">
		<description>NES Mega Man 5 (USA)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Mega Man 5 (USA).nes" size="524304" crc="5e023291"/>
		<driver status="good"/>
	</game>
	<game name="megaman6">
		<description>NES Mega Man 6 (USA)</description>
		<year>1994</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mega Man 6 (USA).nes" size="524304" crc="1efcac48"/>
		<driver status="good"/>
	</game>
	<game name="megamancx">
		<description>NES Mega Man CX (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mega Man CX (USA).nes" size="524304" crc="454a1ed4"/>
		<driver status="good"/>
	</game>
	<game name="meikyjiidab">
		<description>NES Meikyuu Jiin Dababa (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Meikyuu Jiin Dababa (Japan).nes" size="131088" crc="dc1818ae"/>
		<driver status="good"/>
	</game>
	<game name="meikyuujima">
		<description>NES Meikyuu-jima (Japan)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Meikyuu-jima (Japan).nes" size="262160" crc="93b8cfce"/>
		<driver status="good"/>
	</game>
	<game name="menacebeach">
		<description>NES Menace Beach (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Menace Beach (USA) (Unl).nes" size="131088" crc="14985531"/>
		<driver status="good"/>
	</game>
	<game name="mendelpalace">
		<description>NES Mendel Palace (USA)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Mendel Palace (USA).nes" size="262160" crc="3894826f"/>
		<driver status="good"/>
	</game>
	<game name="metalfighter">
		<description>NES Metal Fighter (Asia) (Sachen) (Unl)</description>
		<year>1989</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Metal Fighter (Asia) (Sachen) (Unl).nes" size="65552" crc="6595575e"/>
		<driver status="good"/>
	</game>
	<game name="metalforce">
		<description>NES Metal Force (Korea) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Metal Force (Korea) (Unl).nes" size="524304" crc="7e3ba9fd"/>
		<driver status="good"/>
	</game>
	<game name="metalgear">
		<description>NES Metal Gear (USA)</description>
		<year>1988</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Metal Gear (USA).nes" size="131088" crc="b27de2d8"/>
		<driver status="good"/>
	</game>
	<game name="metalmax">
		<description>NES Metal Max (Japan)</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Metal Max (Japan).nes" size="524304" crc="334f45bb"/>
		<driver status="good"/>
	</game>
	<game name="metalmec">
		<description>NES Metal Mech - Man &amp; Machine (USA)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Metal Mech - Man &amp; Machine (USA).nes" size="262160" crc="6884a729"/>
		<driver status="good"/>
	</game>
	<game name="metalstorm">
		<description>NES Metal Storm (USA)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Metal Storm (USA).nes" size="393232" crc="98cefa51"/>
		<driver status="good"/>
	</game>
	<game name="metrocross">
		<description>NES Metro-Cross (Japan)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Metro-Cross (Japan).nes" size="65552" crc="7bb329f5"/>
		<driver status="good"/>
	</game>
	<game name="metroid">
		<description>NES Metroid (USA)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Metroid (USA).nes" size="131088" crc="a2c89cb9"/>
		<driver status="good"/>
	</game>
	<game name="metrorogdaw">
		<description>NES Metroid - Rogue Dawn (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Metroid - Rogue Dawn (USA).nes" size="786448" crc="2120dfea"/>
		<driver status="good"/>
	</game>
	<game name="mickemouiii">
		<description>NES Mickey Mouse III - Yume Fuusen (Japan)</description>
		<year>1992</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Mickey Mouse III - Yume Fuusen (Japan).nes" size="262160" crc="8ad9a9be"/>
		<driver status="good"/>
	</game>
	<game name="mickemou">
		<description>NES Mickey Mousecapade (USA)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Mickey Mousecapade (USA).nes" size="65552" crc="3341274d"/>
		<driver status="good"/>
	</game>
	<game name="micromachines">
		<description>NES Micro Machines (USA) (Unl)</description>
		<year>1992</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="Micro Machines (USA) (Unl).nes" size="262160" crc="f3fffc7a"/>
		<driver status="good"/>
	</game>
	<game name="micromages">
		<description>NES Micro Mages</description>
		<year>2019</year>
		<manufacturer>Morphcat Games</manufacturer>
		<rom name="Micro Mages.nes" size="40976" crc="b0b6b5e4"/>
		<driver status="good"/>
	</game>
	<game name="miedow">
		<description>NES Miedow (HB)</description>
		<year>2018</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Miedow (HB).nes" size="65552" crc="6389b721"/>
		<driver status="good"/>
	</game>
	<game name="mig29">
		<description>NES MiG 29 - Soviet Fighter (USA) (Unl)</description>
		<year>1992</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="MiG 29 - Soviet Fighter (USA) (Unl).nes" size="131088" crc="af33971f"/>
		<driver status="good"/>
	</game>
	<game name="mightybombjack">
		<description>NES Mighty Bomb Jack (USA)</description>
		<year>1987</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Mighty Bomb Jack (USA).nes" size="65552" crc="73dd920f"/>
		<driver status="good"/>
	</game>
	<game name="mightfinfig">
		<description>NES Mighty Final Fight (USA)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Mighty Final Fight (USA).nes" size="262160" crc="15eb0bee"/>
		<driver status="good"/>
	</game>
	<game name="miketysspunout">
		<description>NES Mike Tyson's Punch-Out!! (Japan, USA) (Rev A)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mike Tyson's Punch-Out!! (Japan, USA) (Rev A).nes" size="262160" crc="3df8e170"/>
		<driver status="good"/>
	</game>
	<game name="millipede">
		<description>NES Millipede (USA)</description>
		<year>1988</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Millipede (USA).nes" size="24592" crc="cc4f5101"/>
		<driver status="good"/>
	</game>
	<game name="miniputt">
		<description>NES Mini Putt (Japan)</description>
		<year>1991</year>
		<manufacturer>A Wave</manufacturer>
		<rom name="Mini Putt (Japan).nes" size="262160" crc="098ad414"/>
		<driver status="good"/>
	</game>
	<game name="missiimp">
		<description>NES Mission Impossible (USA)</description>
		<year>1990</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Mission Impossible (USA).nes" size="262160" crc="c956b3af"/>
		<driver status="good"/>
	</game>
	<game name="mitokou">
		<description>NES Mito Koumon - Sekai Manyuu Ki (Japan)</description>
		<year>1988</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Mito Koumon - Sekai Manyuu Ki (Japan).nes" size="262160" crc="5e4a6d59"/>
		<driver status="good"/>
	</game>
	<game name="mitsumegatooru">
		<description>NES Mitsume ga Tooru (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mitsume ga Tooru (Japan).nes" size="262160" crc="e27ec1ec"/>
		<driver status="good"/>
	</game>
	<game name="moaikun">
		<description>NES Moai-kun (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Moai-kun (Japan).nes" size="65552" crc="a3a19253"/>
		<driver status="good"/>
	</game>
	<game name="moerotwi">
		<description>NES Moero TwinBee - Cinnamon Hakase o Sukue! (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Moero TwinBee - Cinnamon Hakase o Sukue! (Japan).nes" size="131088" crc="ac0a622b"/>
