<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Kabuki - Quantum Fighter (USA).nes" size="262160" crc="5ee7a400"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kage" cloneof="shadonin" romof="shadonin">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kage (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kage (Japan).nes" size="262160" crc="459fbede"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kagec" cloneof="shadonin" romof="shadonin">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kage (T-Chi, v2.0)</description>
		<year>2010</year>
		<manufacturer>Xing Kong</manufacturer>
		<rom name="Kage (T-Chi, v2.0).nes" size="270352" crc="a481e2bd"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kagenodensetsu" cloneof="legenkag" romof="legenkag">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kage no Densetsu (Japan)</description>
		<year>1986</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Kage no Densetsu (Japan).nes" size="49168" crc="6e55f630"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kageroudensetsu">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kagerou Densetsu (Japan)</description>
		<year>1990</year>
		<manufacturer>Pixel</manufacturer>
		<rom name="Kagerou Densetsu (Japan).nes" size="262160" crc="205631f7"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar" cloneof="kidnik" romof="kidnik">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kaiketsu Yancha Maru (Japan)</description>
		<year>1987</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Kaiketsu Yancha Maru (Japan).nes" size="262160" crc="6394bcd8"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar2j" cloneof="kaikeyanmar2" romof="kaikeyanmar2">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kaiketsu Yancha Maru 2 - Karakuri Land (Japan)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Kaiketsu Yancha Maru 2 - Karakuri Land (Japan).nes" size="262160" crc="459c9e31"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar2">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kaiketsu Yancha Maru 2 - Karakuri Land (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kaiketsu Yancha Maru 2 - Karakuri Land (T-Eng).nes" size="262160" crc="0f038e8f"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar3">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kaiketsu Yancha Maru 3 - Taiketsu! Zouringen (Japan)</description>
		<year>1993</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Kaiketsu Yancha Maru 3 - Taiketsu! Zouringen (Japan).nes" size="262160" crc="f86d5c4c"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kakefkunnojumte">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kakefu-kun no Jump Tengoku - Speed Jigoku (Japan)</description>
		<year>1988</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Kakefu-kun no Jump Tengoku - Speed Jigoku (Japan).nes" size="131088" crc="b02d7750"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamenoong">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kame no Ongaeshi - Urashima Densetsu (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Kame no Ongaeshi - Urashima Densetsu (Japan).nes" size="262160" crc="252e3885"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamennoninaka">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kamen no Ninja - Akakage (Japan)</description>
		<year>1988</year>
		<manufacturer>Toei Animation</manufacturer>
		<rom name="Kamen no Ninja - Akakage (Japan).nes" size="131088" crc="1bc800e1"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamennoninhan">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kamen no Ninja - Hanamaru (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kamen no Ninja - Hanamaru (Japan).nes" size="262160" crc="8b002a9d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamenriderclub">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kamen Rider Club (Japan)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kamen Rider Club (Japan).nes" size="262160" crc="f95bf66d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kanshnagkannotogots">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan).nes" size="49168" crc="d2f6895a"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karakkendenmuslo">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Karakuri Kengou Den Musashi Lord - Karakuribito Hashiru (Japan)</description>
		<year>1991</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="Karakuri Kengou Den Musashi Lord - Karakuribito Hashiru (Japan).nes" size="262160" crc="834fc34f"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karatechamp">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Karate Champ (USA) (Rev A)</description>
		<year>1986</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Karate Champ (USA) (Rev A).nes" size="65552" crc="774352a0"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karatekidthec" cloneof="karatekidthe" romof="karatekidthe">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Karate Kid, The (USA) - Castellano v1.0</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="karate kid, the (usa) - castellano v1.0.nes" size="65552" crc="99cc2044"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karatekidthe">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Karate Kid, The (USA)</description>
		<year>1987</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Karate Kid, The (USA).nes" size="65552" crc="d71252b9"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karatekac" cloneof="karateka" romof="karateka">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Karateka (Japan) - Castellano v1.0</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="karateka (japan) - castellano v1.0.nes" size="24592" crc="3839edb9"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karateka">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Karateka (Japan)</description>
		<year>1985</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="Karateka (Japan).nes" size="24592" crc="e9bad787"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karnov">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Karnov (USA)</description>
		<year>1988</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Karnov (USA).nes" size="196624" crc="103f0755"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kartfighter">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kart Fighter (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kart Fighter (Unl).nes" size="393232" crc="7318bed4"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernodaj" cloneof="kerokerkernoda" romof="kerokerkernoda">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kero Kero Keroppi no Daibouken (Japan)</description>
		<year>1991</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken (Japan).nes" size="65552" crc="32592407"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernoda">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kero Kero Keroppi no Daibouken (T-eng)</description>
		<year>1991</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken (T-eng).nes" size="65552" crc="0dfbda9c"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernoda2j" cloneof="kerokerkernoda2" romof="kerokerkernoda2">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan).nes" size="262160" crc="2c46f2a3"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernoda2">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (T-eng).nes" size="262160" crc="8b3c7d79"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="keropkernosplbo">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Keroppi to Keroriinu no Splash Bomb! (Japan)</description>
		<year>1993</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Keroppi to Keroriinu no Splash Bomb! (Japan).nes" size="163856" crc="cc6fbdae"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kickmaster">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kick Master (USA)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Kick Master (USA).nes" size="262160" crc="7b978bac"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kickoff">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kick Off (Europe)</description>
		<year>1992</year>
		<manufacturer>Imagineer</manufacturer>
		<rom name="Kick Off (Europe).nes" size="131088" crc="e2685bbf"/>
		<video orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="kicklecubicle">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kickle Cubicle (USA)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Kickle Cubicle (USA).nes" size="262160" crc="e783d470"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kiddracula">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kid Dracula (English)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kid Dracula (English).nes" size="393232" crc="e9c3dc89"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kidicarus">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
