		<rom name="Mitsume ga Tooru (Japan).nes" size="262160" crc="e27ec1ec"/>
		<driver status="good"/>
	</game>
	<game name="moaikun">
		<description>Moai-kun (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Moai-kun (Japan).nes" size="65552" crc="a3a19253"/>
		<driver status="good"/>
	</game>
	<game name="moerotwi">
		<description>Moero TwinBee - Cinnamon Hakase o Sukue! (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Moero TwinBee - Cinnamon Hakase o Sukue! (Japan).nes" size="131088" crc="ac0a622b"/>
		<driver status="good"/>
	</game>
	<game name="mojontwimul">
		<description>Mojon Twins Multicart (HB)</description>
		<year>2016</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Mojon Twins Multicart (HB).nes" size="393232" crc="eec1e108"/>
		<driver status="good"/>
	</game>
	<game name="monopoly">
		<description>Monopoly (USA)</description>
		<year>1991</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Monopoly (USA).nes" size="262160" crc="faf48d27"/>
		<driver status="good"/>
	</game>
	<game name="monstinmypoc">
		<description>Monster in My Pocket (USA)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Monster in My Pocket (USA).nes" size="262160" crc="cfd1eb5d"/>
		<driver status="good"/>
	</game>
	<game name="monsterparty">
		<description>Monster Party (USA)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Monster Party (USA).nes" size="262160" crc="6f0ac6ec"/>
		<driver status="good"/>
	</game>
	<game name="monsttrural">
		<description>Monster Truck Rally (USA)</description>
		<year>1991</year>
		<manufacturer>INTV</manufacturer>
		<rom name="Monster Truck Rally (USA).nes" size="65552" crc="60429651"/>
		<driver status="good"/>
	</game>
	<game name="mooncrystalj" cloneof="mooncrystal" romof="mooncrystal">
		<description>Moon Crystal (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Moon Crystal (Japan).nes" size="524304" crc="463d5c4c"/>
		<driver status="good"/>
	</game>
	<game name="mooncrystal">
		<description>Moon Crystal (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Moon Crystal (T-eng).nes" size="524304" crc="e05b0f24"/>
		<driver status="good"/>
	</game>
	<game name="moonranger">
		<description>Moon Ranger (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>Bunch Games</manufacturer>
		<rom name="Moon Ranger (USA) (Unl).nes" size="131088" crc="22172117"/>
		<driver status="good"/>
	</game>
	<game name="mortalkombat4">
		<description>Mortal Kombat 4 (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mortal Kombat 4 (Unl).nes" size="262160" crc="89001958"/>
		<driver status="good"/>
	</game>
	<game name="mother" cloneof="earthbound" romof="earthbound">
		<description>Mother (Japan)</description>
		<year>1989</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mother (Japan).nes" size="393232" crc="282a5caa"/>
		<driver status="good"/>
	</game>
	<game name="motocchaj" cloneof="motoccha" romof="motoccha">
		<description>Motocross Champion (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Motocross Champion (Japan).nes" size="262160" crc="8b7a23b0"/>
		<driver status="good"/>
	</game>
	<game name="motoccha">
		<description>Motocross Champion (T-eng)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Motocross Champion (T-eng).nes" size="262160" crc="c252e03a"/>
		<driver status="good"/>
	</game>
	<game name="motorcitpat">
		<description>Motor City Patrol (USA)</description>
		<year>1992</year>
		<manufacturer>Matchbox</manufacturer>
		<rom name="Motor City Patrol (USA).nes" size="262160" crc="67ba0793"/>
		<driver status="good"/>
	</game>
	<game name="mottoabudek">
		<description>Mottomo Abunai Deka (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mottomo Abunai Deka (Japan).nes" size="131088" crc="3b646a29"/>
		<driver status="good"/>
	</game>
	<game name="mourysenmadj" cloneof="mourysenmad" romof="mourysenmad">
		<description>Mouryou Senki Madara (Japan)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Mouryou Senki Madara (Japan).nes" size="524304" crc="4a6dd7c7"/>
		<driver status="good"/>
	</game>
	<game name="mourysenmad">
		<description>Mouryou Senki Madara (T-eng)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Mouryou Senki Madara (T-eng).nes" size="524304" crc="d9dcee07"/>
		<driver status="good"/>
	</game>
	<game name="mrsplash">
		<description>Mr. Splash (HB)</description>
		<year>2008</year>
		<manufacturer>Project F</manufacturer>
		<rom name="Mr. Splash (HB).nes" size="750052" crc="8b86978b"/>
		<driver status="good"/>
	</game>
	<game name="mspacman">
		<description>Ms. Pac-Man (USA)</description>
		<year>1993</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Ms. Pac-Man (USA).nes" size="40976" crc="480ff69c"/>
		<driver status="good"/>
	</game>
	<game name="muppeadv">
		<description>Muppet Adventure - Chaos at the Carnival (USA)</description>
		<year>1990</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="Muppet Adventure - Chaos at the Carnival (USA).nes" size="131088" crc="a3965fe4"/>
		<driver status="good"/>
	</game>
	<game name="musasnoken">
		<description>Musashi no Ken - Tadaima Shugyou Chuu (Japan)</description>
		<year>1986</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Musashi no Ken - Tadaima Shugyou Chuu (Japan).nes" size="65552" crc="d21ff7d9"/>
		<driver status="good"/>
	</game>
	<game name="mutanvir">
		<description>Mutant Virus, The (USA)</description>
		<year>1992</year>
		<manufacturer>American Softworks</manufacturer>
		<rom name="Mutant Virus, The (USA).nes" size="262160" crc="10786d36"/>
		<driver status="good"/>
	</game>
	<game name="mysteryquest">
		<description>Mystery Quest (USA)</description>
		<year>1989</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="Mystery Quest (USA).nes" size="65552" crc="faf994be"/>
		<driver status="good"/>
	</game>
	<game name="mysticorigins">
		<description>Mystic Origins (HB)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mystic Origins (HB).nes" size="524304" crc="249c666e"/>
		<driver status="good"/>
	</game>
	<game name="nalleland">
		<description>Nalle Land (HB, v034)</description>
		<year>2020</year>
		<manufacturer>Benjamin Larsson</manufacturer>
		<rom name="Nalle Land (HB, v034).nes" size="32784" crc="f4a24d8b"/>
		<driver status="good"/>
	</game>
	<game name="namcoclassic">
		<description>Namco Classic (Japan)</description>
		<year>1988</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Namco Classic (Japan).nes" size="524304" crc="6b7015f3"/>
		<driver status="good"/>
	</game>
	<game name="namcoclassicii">
		<description>Namco Classic II (Japan)</description>
		<year>1992</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Namco Classic II (Japan).nes" size="524304" crc="4f630a61"/>
		<driver status="good"/>
	</game>
	<game name="nantebasj" cloneof="nantebas" romof="nantebas">
		<description>Nantettatte!! Baseball (Japan)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Nantettatte!! Baseball (Japan).nes" size="262160" crc="b7e04c4f"/>
		<driver status="good"/>
	</game>
	<game name="nantebas">
		<description>Nantettatte!! Baseball (T-eng)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Nantettatte!! Baseball (T-eng).nes" size="262160" crc="294713b4"/>
		<driver status="good"/>
	</game>
	<game name="narc">
		<description>NARC (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="NARC (USA).nes" size="131088" crc="f5985a75"/>
		<driver status="good"/>
	</game>
	<game name="nebsanddebs">
		<description>Nebs and Debs (HB)</description>
		<year>2018</year>
		<manufacturer>Dullahan</manufacturer>
		<rom name="Nebs and Debs (HB).nes" size="40976" crc="570383a9"/>
		<driver status="good"/>
	</game>
	<game name="nekkekakdenj" cloneof="nekkekakden" romof="nekkekakden">
		<description>Nekketsu Kakutou Densetsu (Japan)</description>
		<year>1992</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Nekketsu Kakutou Densetsu (Japan).nes" size="262160" crc="10859c6b"/>
		<driver status="good"/>
	</game>
	<game name="nekkekakden">
		<description>Nekketsu Kakutou Densetsu (T-eng)</description>
		<year>1992</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Nekketsu Kakutou Densetsu (T-eng).nes" size="262160" crc="23d650f2"/>
		<driver status="good"/>
	</game>
	<game name="nekkekoukunkun">
		<description>Nekketsu Kouha Kunio-kun (Japan)</description>
		<year>1987</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Nekketsu Kouha Kunio-kun (Japan).nes" size="131088" crc="94dab06a"/>
		<driver status="good"/>
	</game>
	<game name="nekkestrbas">
		<description>Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan).nes" size="262160" crc="a2952508"/>
		<driver status="good"/>
	</game>
	<game name="neoheiali">
		<description>NEO Heiankyo Alien (HB)</description>
		<year>2017</year>
		<manufacturer>Hyperware Co.</manufacturer>
		<rom name="NEO Heiankyo Alien (HB).nes" size="655376" crc="f9450fc9"/>
		<driver status="good"/>
	</game>
	<game name="nesopetougol">
		<description>NES Open Tournament Golf (USA)</description>
		<year>1991</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="NES Open Tournament Golf (USA).nes" size="262160" crc="9316bf4b"/>
		<driver status="good"/>
	</game>
	<game name="nescape">
		<description>NEScape (HB)</description>
		<year>2019</year>
		<manufacturer>Khan Games</manufacturer>
		<rom name="NEScape (HB).nes" size="524304" crc="60b6ad99"/>
		<driver status="good"/>
	</game>
	<game name="newghoii">
		<description>New Ghostbusters II (Japan)</description>
		<year>1990</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="New Ghostbusters II (Japan).nes" size="262160" crc="34829f2f"/>
		<driver status="good"/>
	</game>
	<game name="newyornya" cloneof="rockinkats" romof="rockinkats">
		<description>New York Nyankies (Japan)</description>
		<year>1991</year>
		<manufacturer>Atlus</manufacturer>
		<rom name="New York Nyankies (Japan).nes" size="262160" crc="07503930"/>
		<driver status="good"/>
	</game>
	<game name="newzeasto" cloneof="kiwikra" romof="kiwikra">
		<description>New Zealand Story, The (Europe)</description>
		<year>1991</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="New Zealand Story, The (Europe).nes" size="262160" crc="4cf8ed7e"/>
		<driver status="good"/>
	</game>
	<game name="nigelmansworchch">
		<description>Nigel Mansell's World Championship Challenge (USA)</description>
		<year>1993</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="Nigel Mansell's World Championship Challenge (USA).nes" size="262160" crc="2ae2867f"/>
		<driver status="good"/>
	</game>
	<game name="nightonelmstra">
		<description>Nightmare on Elm Street, A (USA)</description>
		<year>1990</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Nightmare on Elm Street, A (USA).nes" size="131088" crc="2a83ddc5"/>
		<driver status="good"/>
	</game>
	<game name="nightshade">
		<description>Nightshade (USA)</description>
		<year>1992</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Nightshade (USA).nes" size="524304" crc="c6d266af"/>
		<driver status="good"/>
	</game>
	<game name="ninjacopsaizou">
		<description>Ninja Cop Saizou (Japan)</description>
		<year>1989</year>
		<manufacturer>Kyugo Boueki</manufacturer>
		<rom name="Ninja Cop Saizou (Japan).nes" size="262160" crc="f3c45f8b"/>
		<driver status="good"/>
	</game>
	<game name="ninjacrusaders">
		<description>Ninja Crusaders (USA)</description>
		<year>1990</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Ninja Crusaders (USA).nes" size="131088" crc="dc84deb0"/>
		<driver status="good"/>
	</game>
	<game name="ninjagaiden">
		<description>Ninja Gaiden (USA)</description>
		<year>1989</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Ninja Gaiden (USA).nes" size="262160" crc="11f953f6"/>
		<driver status="good"/>
	</game>
	<game name="ninjagaiii">
		<description>Ninja Gaiden II - The Dark Sword of Chaos (USA)</description>
		<year>1990</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Ninja Gaiden II - The Dark Sword of Chaos (USA).nes" size="262160" crc="9d135a8e"/>
		<driver status="good"/>
	</game>
	<game name="ninjagaiiii">
		<description>Ninja Gaiden III - The Ancient Ship of Doom (USA)</description>
		<year>1991</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Ninja Gaiden III - The Ancient Ship of Doom (USA).nes" size="262160" crc="babd39fa"/>
		<driver status="good"/>
	</game>
	<game name="ninjahatkun">
		<description>Ninja Hattori-kun - Ninja wa Syugyou de Gozaru (Japan)</description>
		<year>1986</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Ninja Hattori-kun - Ninja wa Syugyou de Gozaru (Japan).nes" size="40976" crc="7083154c"/>
		<driver status="good"/>
	</game>
	<game name="ninjajajj" cloneof="ninjajaj" romof="ninjajaj">
		<description>Ninja Jajamaru - Ginga Daisakusen (Japan)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Ninja Jajamaru - Ginga Daisakusen (Japan).nes" size="262160" crc="7934c198"/>
		<driver status="good"/>
	</game>
	<game name="ninjajaj">
		<description>Ninja Jajamaru - Ginga Daisakusen (T-eng)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Ninja Jajamaru - Ginga Daisakusen (T-eng).nes" size="262160" crc="89ee0ed9"/>
		<driver status="good"/>
	</game>
	<game name="ninjajajkun">
		<description>Ninja Jajamaru-kun (Japan)</description>
		<year>1985</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Ninja Jajamaru-kun (Japan).nes" size="32784" crc="95e02519"/>
		<driver status="good"/>
	</game>
	<game name="ninjakid">
		<description>Ninja Kid (USA)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Ninja Kid (USA).nes" size="65552" crc="4de7236f"/>
		<driver status="good"/>
	</game>
	<game name="ninjaryuden" cloneof="ninjagaiden" romof="ninjagaiden">
		<description>Ninja Ryuuken Den (Japan)</description>
		<year>1988</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Ninja Ryuuken Den (Japan).nes" size="262160" crc="ba7818a1"/>
		<driver status="good"/>
	</game>
	<game name="ninjaryudenii" cloneof="ninjagaiii" romof="ninjagaiii">
		<description>Ninja Ryuuken Den II - Ankoku no Jashin Ken (Japan)</description>
		<year>1990</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Ninja Ryuuken Den II - Ankoku no Jashin Ken (Japan).nes" size="262160" crc="92b6e224"/>
		<driver status="good"/>
	</game>
	<game name="ninjaryudeniii" cloneof="ninjagaiiii" romof="ninjagaiiii">
		<description>Ninja Ryuuken Den III - Yomi no Hakobune (Japan)</description>
		<year>1991</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Ninja Ryuuken Den III - Yomi no Hakobune (Japan).nes" size="262160" crc="05bd3865"/>
		<driver status="good"/>
	</game>
	<game name="ninjakunashnosh">
		<description>Ninja-kun - Ashura no Shou (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ninja-kun - Ashura no Shou (Japan).nes" size="131088" crc="eb195015"/>
		<driver status="good"/>
	</game>
	<game name="ninjakunmajnobo">
		<description>Ninja-kun - Majou no Bouken (Japan) (Rev 1)</description>
		<year>1985</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Ninja-kun - Majou no Bouken (Japan) (Rev 1).nes" size="24592" crc="5ab65ca5"/>
		<driver status="good"/>
	</game>
	<game name="ninjarahoij" cloneof="ninjarahoi" romof="ninjarahoi">
		<description>Ninjara Hoi! (Japan)</description>
		<year>1990</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="Ninjara Hoi! (Japan).nes" size="524304" crc="aea19f21"/>
		<driver status="good"/>
	</game>
	<game name="ninjarahoi">
		<description>Ninjara Hoi! (T-eng)</description>
		<year>1990</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="Ninjara Hoi! (T-eng).nes" size="524304" crc="23dbc962"/>
