		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mazy48" cloneof="mazy128" romof="mazy128">
		<comment>Homebrew</comment>
		<description>Mazy (48K) (HB)</description>
		<year>2021</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Mazy (2021)(Inufuto).tap" merge="Mazy (2021)(Inufuto).tap" size="7646" crc="2a38c609"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="meanstreak" romof="spec128">
		<description>Mean Streak (128K)</description>
		<year>1987</year>
		<manufacturer>Mirrorsoft</manufacturer>
		<rom name="Mean Streak (1987)(Mirrorsoft).tap" size="66912" crc="eaa7cbc4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mwarena" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Mechwars Arena (48K) (HB)</description>
		<year>2022</year>
		<manufacturer>ZX Bitles</manufacturer>
		<rom name="Mechwars Arena (2022)(ZX Bitles).tap" size="48091" crc="8a8ebce4"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mwcentip" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Mechwars Centipede (48K) (HB)</description>
		<year>2021</year>
		<manufacturer>ZX Bitles</manufacturer>
		<rom name="Mechwars Centipede 48K (2021)(ZX Bitles).tap" size="47448" crc="1bca4c7d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="megaapocalypse" romof="spec128">
		<description>Mega Apocalypse (128K)</description>
		<year>1988</year>
		<manufacturer>Martech</manufacturer>
		<rom name="Mega Apocalypse (1988)(Martech).tap" size="45336" crc="989130c0"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="megaphoenix" romof="spec128">
		<description>Mega Phoenix (128K)</description>
		<year>1991</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Megaphoenix (1991)(Dinamic).tap" size="43229" crc="81937ff0"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="megacorp1" romof="spectrum">
		<description>Mega-Corp - Parte 1 (Spanish) (48K)</description>
		<year>1987</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Mega-Corp - Parte 1 ES (1987)(Dinamic).tap" size="49246" crc="1fe3c489"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="megacorp2" cloneof="megacorp1" romof="megacorp1">
		<comment>Password: REBECA</comment>
		<description>Mega-Corp - Parte 2 (Spanish) (48K)</description>
		<year>1987</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Mega-Corp - Parte 2 ES (1987)(Dinamic).tap" size="49246" crc="0d83942c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mercs" romof="spec128">
		<description>Mercs (128K)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Mercs (1991)(U.S. Gold).tap" size="191310" crc="8b4f3dc9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="merlin" romof="spectrum">
		<description>Merlin (48K)</description>
		<year>1987</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Merlin 48K (1988)(Firebird).z80" size="41557" crc="a37c1a27"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mermadnes" romof="spectrum">
		<description>Mermaid Madness (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="Mermaid Madness 48K (1986)(Electric Dreams).tap" size="47263" crc="3b981595"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="metabolis" romof="spectrum">
		<description>Metabolis (48K)</description>
		<year>1985</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Metabolis 48K (1985)(Gremlin Graphics).tap" size="56590" crc="d65e3628"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="metaarmy" romof="spectrum">
		<description>Metal Army (48K)</description>
		<year>1988</year>
		<manufacturer>Players Premier</manufacturer>
		<rom name="Metal Army (1988)(Players).tap" size="40251" crc="dbced42f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="metalman" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Metal Man (Russian) (48K) (HB)</description>
		<year>1997-2010</year>
		<manufacturer>Oleg Origin</manufacturer>
		<rom name="Metal Man (2014)(Oleg Origin).tap" size="48298" crc="ef74d54b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="metalmanrmx" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Metal Man Remixed (English) (48K) (HB)</description>
		<year>2015</year>
		<manufacturer>Oleg Origin</manufacturer>
		<rom name="Metal Man Remixed 48K EN (2015)(Origin, Oleg).tap" size="126688" crc="0f6c6bb5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="metalmanrmxru" cloneof="metalmanrmx" romof="metalmanrmx">
		<comment>Homebrew</comment>
		<description>Metal Man Remixed (Russian) (48K) (HB)</description>
		<year>2015</year>
		<manufacturer>Oleg Origin</manufacturer>
		<rom name="Metal Man Remixed 48K RU (2015)(Origin, Oleg).tap" size="126688" crc="beac0298"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="metamorphosis" romof="spec128">
		<comment>Homebrew</comment>
		<description>Metamorphosis (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>ITNL-team</manufacturer>
		<rom name="Metamorphosis (2021)(ITNL-team).tap" size="49194" crc="d22fb315"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="metrocross" romof="spectrum">
		<description>Metro-Cross (48K)</description>
		<year>1987</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Metro-Cross (1987)(U.S. Gold).tap" size="44446" crc="6e1d27d3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="miamichase" romof="spec128">
		<comment>Use keys K, M and L to select options</comment>
		<description>Miami Chase (128K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Miami Chase (1991)(Codemasters).tap" size="48671" crc="24cb897c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="michelfutbolchamp" romof="spectrum">
		<description>Michel Futbol Master - Championship (Spanish) (48K)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Michel Futbol Master (1989)(Dinamic).tap" size="42768" crc="38824765"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="michelfutbolskills" romof="spectrum">
		<description>Michel Futbol Master - Super Skills (Spanish) (48K)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Michel Super Skills (1989)(Dinamic).tap" size="43013" crc="035d9ad3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mickeymouse" romof="spectrum">
		<comment>SPACE: change weapon</comment>
		<description>Mickey Mouse - The Computer Game (48K)</description>
		<year>1988</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Mickey Mouse - The Computer Game 48K (1988)(Gremlin Graphics).z80" size="43296" crc="aa993b54"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="microinc" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Micro INC (48K) (HB)</description>
		<year>2014</year>
		<manufacturer>usebox.net</manufacturer>
		<rom name="Micro INC 48K (2014)(usebox.net).tap" size="22573" crc="480427d0"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="micronaut" romof="spectrum">
		<comment>S, Z, O, P and SPACE to set options in main menu</comment>
		<description>Micronaut One (48K)</description>
		<year>1987</year>
		<manufacturer>Nexus Productions</manufacturer>
		<rom name="Micronaut One 48K (1987)(Nexus Productions).tap" size="48156" crc="e8317652"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="micrsocc_48" cloneof="micrsoccint" romof="micrsoccint">
		<description>MicroProse Soccer (48K)</description>
		<year>1989</year>
		<manufacturer>MicroProse</manufacturer>
		<rom name="MicroProse Soccer 48K (1989)(MicroProse).tap" size="36576" crc="68a260d1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="micrsoccint" romof="spec128">
		<description>MicroProse Soccer - International Challenge (128K)</description>
		<year>1989</year>
		<manufacturer>MicroProse</manufacturer>
		<rom name="MicroProse Soccer - Int. Challenge 128K (1989)(MicroProse).tap" size="98198" crc="2d03b320"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="micrsocc6sd" cloneof="micrsoccint" romof="micrsoccint">
		<description>MicroProse Soccer - Six-a-Side Challenge (128K)</description>
		<year>1989</year>
		<manufacturer>MicroProse</manufacturer>
		<rom name="MicroProse Soccer - 6aside Challenge 128K (1989)(MicroProse).tap" size="98198" crc="3c0a7349"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mresist" romof="spec128">
		<description>Midnight Resistance (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Midnight Resistance (1990)(Ocean)[128K].z80" size="112193" crc="614f8f38"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mresist_48" cloneof="mresist" romof="mresist">
		<description>Midnight Resistance (48K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Midnight Resistance (1990)(Ocean).z80" size="41699" crc="70b26b8c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mig29sovfighter" romof="spec128">
		<description>Mig 29 Soviet Fighter (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Mig 29 Soviet Fighter (1989)(Codemasters).tap" size="49442" crc="93a448fd"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mightyff" romof="spec128">
		<comment>Homebrew, Q, A and SPACE to select options in title screen</comment>
		<description>Mighty Final Fight (128K) (HB)</description>
		<year>2018</year>
		<manufacturer>SaNchez</manufacturer>
		<rom name="Mighty Final Fight (2018)(SaNchez).tap" size="302096" crc="1697a6ed"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="miketheguitar2" romof="spec128">
		<comment>Homebrew</comment>
		<description>Mike the Guitar - The Shooter (128K) (HB)</description>
		<year>2019</year>
		<manufacturer>Sebastian Braunert</manufacturer>
		<rom name="Mike the Guitar - The Shooter (2019)(Sebastian Braunert).tap" size="42463" crc="02644948"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="miketheguitar" romof="spec128">
		<comment>Homebrew</comment>
		<description>Mike, The Guitar (128K) (HB)</description>
		<year>2018</year>
		<manufacturer>Sebastian Braunert</manufacturer>
		<rom name="Mike, The Guitar 128K (2018)(Sebastian Braunert).tap" size="62258" crc="dcaeb665"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mikie" romof="spectrum">
		<description>Mikie (48K)</description>
		<year>1985</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Mikie (1985)(Imagine Software).tap" size="48249" crc="45203b87"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
